STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TMAX,TMIN,WDFG,PGTM,WSFG,WT09,WT07,WT01,WT06,WT05,WT04,WT16,WT08,WT18,WT03
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410726,-9999,-9999,-9999,289,150,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410727,-9999,-9999,-9999,289,172,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410728,94,-9999,-9999,250,178,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410730,79,-9999,-9999,211,172,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410731,94,-9999,-9999,200,150,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410801,-9999,-9999,-9999,211,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410802,-9999,-9999,-9999,261,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410803,-9999,-9999,-9999,250,139,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410804,-9999,-9999,-9999,211,161,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410805,-9999,-9999,-9999,228,128,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410806,-9999,-9999,-9999,161,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410807,30,-9999,-9999,189,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410808,-9999,-9999,-9999,178,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410809,53,-9999,-9999,172,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410810,-9999,-9999,-9999,189,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410811,10,-9999,-9999,200,139,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410812,-9999,-9999,-9999,250,150,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410813,13,-9999,-9999,250,139,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410814,104,-9999,-9999,250,128,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410815,-9999,-9999,-9999,250,150,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410816,-9999,-9999,-9999,289,150,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410817,79,-9999,-9999,228,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410818,-9999,-9999,-9999,250,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410819,-9999,-9999,-9999,189,161,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410820,-9999,-9999,-9999,200,128,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410821,51,-9999,-9999,189,128,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410822,-9999,-9999,-9999,211,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410823,13,-9999,-9999,200,139,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410824,-9999,-9999,-9999,161,139,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410825,-9999,-9999,-9999,222,128,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410826,56,-9999,-9999,211,150,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410827,71,-9999,-9999,211,139,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410828,-9999,-9999,-9999,222,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410829,-9999,-9999,-9999,-9999,139,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410830,-9999,-9999,-9999,-9999,122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410831,-9999,-9999,-9999,200,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410901,-9999,-9999,-9999,200,122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410902,-9999,-9999,-9999,211,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410903,-9999,-9999,-9999,211,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410904,-9999,-9999,-9999,222,122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410905,-9999,-9999,-9999,222,122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410906,-9999,-9999,-9999,222,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410907,15,-9999,-9999,189,122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410908,-9999,-9999,-9999,178,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410909,-9999,-9999,-9999,189,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410910,79,-9999,-9999,178,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410911,201,-9999,-9999,178,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410912,61,-9999,-9999,139,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410913,-9999,-9999,-9999,-9999,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410914,30,-9999,-9999,150,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410915,109,-9999,-9999,128,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410916,-9999,-9999,-9999,161,50,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410917,13,-9999,-9999,139,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410918,13,-9999,-9999,139,28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410919,-9999,-9999,-9999,-9999,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410920,-9999,-9999,-9999,200,78,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410921,-9999,-9999,-9999,222,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410922,-9999,-9999,-9999,189,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410923,-9999,-9999,-9999,172,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410924,-9999,-9999,-9999,222,78,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410925,-9999,-9999,-9999,228,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410926,-9999,-9999,-9999,228,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410927,-9999,-9999,-9999,189,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410928,-9999,-9999,-9999,172,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410929,-9999,-9999,-9999,189,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19410930,-9999,-9999,-9999,211,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411001,-9999,-9999,-9999,178,122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411002,-9999,-9999,-9999,200,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411003,-9999,-9999,-9999,211,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411004,-9999,-9999,-9999,211,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411005,-9999,-9999,-9999,211,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411006,-9999,-9999,-9999,161,78,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411007,-9999,-9999,-9999,211,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411008,-9999,-9999,-9999,211,50,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411009,-9999,-9999,-9999,139,122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411010,66,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411011,269,-9999,-9999,139,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411012,-9999,-9999,-9999,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411013,13,-9999,-9999,122,50,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411014,-9999,-9999,-9999,128,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411015,30,-9999,-9999,128,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411016,-9999,-9999,-9999,139,78,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411017,-9999,-9999,-9999,161,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411018,221,-9999,-9999,128,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411019,-9999,-9999,-9999,139,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411020,15,-9999,-9999,172,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411021,-9999,-9999,-9999,128,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411022,-9999,-9999,-9999,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411023,-9999,-9999,-9999,150,28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411024,13,-9999,-9999,89,28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411025,-9999,-9999,-9999,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411026,71,-9999,-9999,100,28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411027,10,-9999,-9999,50,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411028,36,-9999,-9999,61,-11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411029,89,-9999,-9999,50,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411030,-9999,-9999,-9999,39,-39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411031,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411101,79,-9999,-9999,28,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411102,-9999,-9999,-9999,22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411103,25,-9999,-9999,11,-11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411104,13,-9999,-9999,28,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411105,15,-9999,-9999,22,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411106,10,-9999,-9999,72,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411107,51,-9999,-9999,72,39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411108,13,-9999,-9999,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411109,-9999,-9999,-9999,61,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411110,-9999,-9999,-9999,50,-22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411111,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411112,-9999,-9999,-9999,39,-11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411113,-9999,-9999,-9999,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411114,-9999,-9999,-9999,-11,-72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411115,-9999,-9999,-9999,-9999,-78,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411116,-9999,-9999,-9999,50,-22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411117,10,-9999,-9999,61,-28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411118,-9999,-9999,-9999,78,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411119,-9999,-9999,-9999,100,22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411120,-9999,-9999,-9999,72,39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411121,-9999,-9999,-9999,72,39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411122,-9999,-9999,-9999,72,22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411123,-9999,-9999,-9999,28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411124,13,-9999,-9999,39,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411125,-9999,-9999,-9999,50,28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411126,-9999,-9999,-9999,61,22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411127,-9999,-9999,-9999,50,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411128,-9999,-9999,-9999,39,-22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411129,-9999,-9999,-9999,28,-39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411130,-9999,-9999,-9999,61,-28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411201,-9999,-9999,-9999,22,-28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411202,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411203,-9999,-9999,-9999,28,-72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411204,-9999,-9999,-9999,-9999,-11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411205,15,-9999,-9999,61,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411206,36,-9999,-9999,72,39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411207,30,-9999,-9999,50,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411208,-9999,-9999,-9999,-9999,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411209,30,-9999,-9999,50,28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411210,25,-9999,-9999,111,50,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411211,23,-9999,-9999,122,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411212,-9999,-9999,-9999,122,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19411213,30,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
